# Full-project execution plan

## Current execution checkpoint: 13 September 2026

The user requested useful supported-question answers, model-aware token accounting, evidence selection, contextual follow-ups, actual profile application, administrator model/account/failure workflows and one runnable full project plus eight member packages. The same original project remains in scope. Canonical [108 tasks](docs/execution/tasks.json), [60 acceptance checks](docs/execution/acceptance.json) and [12 responsive subchecks](docs/execution/ui_acceptance.json) retain every original requirement, dependency, owner and reporting mapping. Weekly or owner views never filter execution. [The upgrade record](docs/execution/answering_upgrade_20260913.md) separates implementation, actual live outcomes, AI review and remaining acceptance.

## Execution order and observed results

1. **Preserve source and baseline identities.** The four complete official OpenStax PDFs contain 4,638 physical pages. The active parser-v5 release 4f11bd70-a486-4d16-b216-78cfe499530a retains 5,541 source units and 10,594 real 384-dimensional E5-small vectors at revision ffb93f3bd4047442299a41ebb6fa998a38507c52. The [per-book report](docs/execution/openstax-corpus-report.md) retains exact provenance, 73 reviewed exclusions, 15 original recovery-linked units and all failures/history. No new complete PDF visual review is claimed by this continuation.
2. **Repair actual answering and freeze its behavior.** Complete-request token accounting includes prompt/history/profile/evidence/schema/output with explicit protocol estimates. The configured interactive E5/BM25 candidate pool and pinned MiniLM reranker improve supplied coverage while frozen E0/E1 remain unchanged. Subject/reference handling distinguishes rewording from new knowledge. Managed model revisions and encrypted credentials freeze per request, without live-to-mock fallback. The same 20-question live suites returned 17, 19 and 20 automated passes; all failures are retained. The third AI review checks 20 responses, 196 submitted snapshots and 81 citations, with concrete beginner citation/terminology and length limits still open.
3. **Verify profiles and administration separately.** Actual policy enters the main answer call. Three fresh neutral bases and 27 matched C0/C1/C2 outputs used 30 provider calls; independent ratings are zero. Account/model/source/diagnostic browser transitions passed at their recorded widths. The fresh enzyme answer shows seven citations from eleven submitted passages. Azure blank/dated version saving passed without Azure model calls. These checks do not replace independent scientific, pedagogical or physical/native/assistive review.
4. **Retain terminal frozen research and negative findings.** Both protocols completed the exact first 64 native validation and first 64 native test rows across E0/E1: 512 unique scheduled conditions, none dropped. OpenQA retains 226 completed/28 refused/2 pre-provider memory errors; MCQ retains 215 completed/41 refused. Pooled OpenQA E0→E1 EM is 0.234375→0.140625 and F1 is 0.416966→0.300899; MCQ selection accuracy is 0.96875→0.671875. The negative dense-E1 result does not evaluate interactive hybrid/reranked chat. Prefixes are not full splits or representative samples; lexical and selection metrics are not human judgments. [OpenQA report](evidence/sciq/live-openqa-first64-20260913/report.md) and [MCQ report](evidence/sciq/live-mcq-first64-20260913/report.md) retain their frozen pre-cache source identity, all failures, usage limits, timings and paired calculations. Existing R0-R3 diagnostics and the fixed-versus-structure source comparison remain completed, dated work. Do not rebuild them from zero or relabel their corpus versions. Independent compatible qrels and blind ratings remain pending.
5. **Close delivery against the current source.** Fresh dependencies, empty isolated PostgreSQL import, second-start API/frontend/worker health, model save/test/activation, one live smoke and a separate browser question passed. The first launcher timeout remains retained. The installation verification matches 80 resources and 205 selected runtime files, and actual v5/10,594/384 identity. Final archive/source reconciliation and full/eight-member delivery remain separate gates; existing credentials, learner history and evaluator-private gold stay outside the portable artifacts.

6. **Verify model lifetime separately after the studies.** The reviewed E5 cache was applied only after all original study items were terminal. The original module bytes remain in evidence so the frozen code can be reconstructed. [Eight reference plus 32 cached actual CUDA encodes](evidence/generation/embedding-cache-20260913/verification-report.md) yielded exact vectors and PostgreSQL top-five/source equivalence with unchanged corpus. The bounded memory observation does not establish OOM causality or a single-model footprint. One separate post-cache main-runtime live smoke passed automated checks. The latest portable reconciliation passed 205 runtime files, 80 resources, 48 restart source files and one post-cache live question; final archive reconciliation remains separate. The optional full private database/deployment-key backup and new-target restore was rejected before execution by automatic approval review; no backup, key copy or restore is claimed, and no workaround is attempted.

## Current software evidence and limits

The [release gate](evidence/answering-upgrade/20260913/software-gate-final-delivery/software_gate.json) passed 312 Python and 51 frontend tests, plus Python quality, foundation, contracts, chat scope, frontend types and production build. Every stage exited zero and the executable/configuration snapshot remained unchanged. The dated 301/49 gates remain valid for their earlier pre-Azure-fix snapshots. Earlier aggregate failures remain retained: malformed test-database URL setup errors and an obsolete mock candidate assumption, then a test factory rejecting the new injected arguments. These differ from genuine live response/query/evidence failures; neither is hidden.

Current Python nodes are selected only from passed JUnit cases matching each row's concrete test paths. Rows without matching Python nodes receive no invented test result. Other source, restore and browser evidence keeps its actual date and scope. Primary statuses are preserved except QA-07, now REAL_FLOW_VERIFIED specifically for the executed, separately frozen prefix protocols. Its earlier WAITING_EXTERNAL and IMPLEMENTED_UNVERIFIED observations remain in history; full-split, semantic and human acceptance is not inferred. No whole-project completion percentage is used.

## Status semantics

| Status | Meaning |
| --- | --- |
| NOT_IMPLEMENTED | Required implementation or artifact is absent. |
| IMPLEMENTED_UNVERIFIED | Implementation exists, but a material result or acceptance clause remains open. |
| MOCK_TEST_PASSED | The cited authored/simulated software scope passed; no scientific effectiveness is certified. |
| REAL_FLOW_VERIFIED | The explicitly named real component ran with its required data/dependencies; read its limits. |
| WAITING_EXTERNAL | A named unavailable input prevents that specific requirement; independent work continues. |

DeepSeek credentials are available. Independent qrels/ratings and physical-device review remain distinct from local implementation. Architecture overlays retain the already identified original Figure 1/physical page 1; this audit did not inspect a new figure.

## Original checkpoint dependencies retained

G0 foundation/inventory → G1 environment/contracts/identity → G2 sessions/jobs/source processing → G3 knowledge/retrieval/context/generation → G4 connected chat → G5 frozen evaluation → G6 retrieval comparisons → G7 teaching study → G8 regression/recovery → G9 handover. Artifact readiness controls execution, not reporting weeks or owner assignments. Preserve completed source builds, comparison artifacts and prior failed attempts.

The [terminal numbered reconciliation](evidence/source_audit/upgrade-ledger-terminal-reconciliation-20260913.json) binds all original rows, current passed test nodes and the separate post-cache source gate. Monetary costs remain null; 260 OpenQA and 257 MCQ consumed-call reservations are not billing totals. Independent teaching ratings remain zero for the 3-base/27-output live study.

[Final portable evidence](evidence/answering-upgrade/20260913/portable-installation-final-verification.json) and [blocked optional private recovery](evidence/answering-upgrade/20260913/post-upgrade-recovery-blocked.json) retain distinct scopes. Existing pre-upgrade backup and migration/portable restore proofs remain valid; explicit user authorization is needed only for the blocked sensitive recovery action.

## All 108 original tasks

Generated from the canonical rows. Exact full requirement text, owners, reporting and prior observations remain in JSON.

| Task | Original required work | Dependencies | Current status | Remaining scope | Evidence |
| PER-02 | Implement deterministic profile compilation | PER-01, GEN-01 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json) |
| PER-03 | Implement all three chat presentation levels | PER-02 | IMPLEMENTED_UNVERIFIED | Actual live differentiated outputs now exist, including 339-word detail, shorter simplification and 27 matched study outputs. Schema/source/profile checks do not certify each fact, negation, formula or example. Beginner citation/terminology and length limits remain; independent scientific/pedagogical review is pending. | [live-suite-attempt2-ai-review-20260913T035720Z.json](evidence/answering-upgrade/20260913/live-suite-attempt2-ai-review-20260913T035720Z.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [live-smoke-ai-review-20260913T034350Z.json](evidence/answering-upgrade/20260913/live-smoke-ai-review-20260913T034350Z.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [plan.json](evidence/personalisation/live-three-question-20260913/plan.json); [results.json](evidence/personalisation/live-three-question-20260913/results.json) |
| PER-04 | Implement missing-profile fallback and revision conflicts | PER-01, BE-04 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json) |
| PER-05 | Connect profile editing to actual chat | PER-04, GEN-09, FE-07 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json) |
| PER-06 | Implement separate C0/C1/C2 research | PER-03, GEN-09, QA-06 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [plan.json](evidence/personalisation/live-three-question-20260913/plan.json); [results.json](evidence/personalisation/live-three-question-20260913/results.json); [artifact-verification.json](evidence/personalisation/live-three-question-20260913/artifact-verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| PER-07 | Verify supported-meaning preservation | PER-06, GEN-07 | IMPLEMENTED_UNVERIFIED | Actual live differentiated outputs now exist, including 339-word detail, shorter simplification and 27 matched study outputs. Schema/source/profile checks do not certify each fact, negation, formula or example. Beginner citation/terminology and length limits remain; independent scientific/pedagogical review is pending. | [live-suite-attempt2-ai-review-20260913T035720Z.json](evidence/answering-upgrade/20260913/live-suite-attempt2-ai-review-20260913T035720Z.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [live-smoke-ai-review-20260913T034350Z.json](evidence/answering-upgrade/20260913/live-smoke-ai-review-20260913T034350Z.json); [plan.json](evidence/personalisation/live-three-question-20260913/plan.json); [results.json](evidence/personalisation/live-three-question-20260913/results.json); [artifact-verification.json](evidence/personalisation/live-three-question-20260913/artifact-verification.json) |
| PER-08 | Prepare blinded rating tools | PER-03, QA-01 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [plan.json](evidence/personalisation/live-three-question-20260913/plan.json); [results.json](evidence/personalisation/live-three-question-20260913/results.json); [artifact-verification.json](evidence/personalisation/live-three-question-20260913/artifact-verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| PER-09 | Deliver personalisation findings | PER-05, PER-07, QA-10 | WAITING_EXTERNAL | All 27 live teaching outputs and three neutral bases exist (30 calls). Independent ratings remain zero/null, so paired teaching findings and learning gains are not established. Public projection omits learning_check/base context; full existing private records remain preserved. | [plan.json](evidence/personalisation/live-three-question-20260913/plan.json); [results.json](evidence/personalisation/live-three-question-20260913/results.json); [artifact-verification.json](evidence/personalisation/live-three-question-20260913/artifact-verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| BE-01 | Organise the modular backend | INT-04 | MOCK_TEST_PASSED | The small base image does not include real model weights; install/use the explicit E5 runtime for the formal corpus. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [verification.json](evidence/handovers/candidate-20260908T093208Z/verification.json); [development_checks.md](docs/development_checks.md); [runtime-verification.json](evidence/e5-container/runtime-verification.json) |
| BE-02 | Implement relational models and replayable migrations | BE-01, INT-03 | REAL_FLOW_VERIFIED | No new task-specific local gap identified; independent acceptance is not inferred. | [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| BE-03 | Implement basic identity and access | BE-02 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](evidence/model-settings/20260913/verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json) |
| BE-04 | Persist profiles and snapshots | BE-03, PER-01 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json) |
| BE-05 | Persist actual conversational sessions | BE-03 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [docker-interruption-20260908.json](evidence/recovery/docker-interruption-20260908.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| BE-06 | Implement knowledge administration | BE-02, BE-03, DAT-01 | REAL_FLOW_VERIFIED | Full graphical/equation semantics are not implied by upload or parse success. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [corpus-report.json](evidence/openstax/corpus-report.json); [processing-registry.json](evidence/openstax/v5/processing-registry.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| BE-07 | Implement the lean durable worker | BE-02 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [docker-interruption-20260908.json](evidence/recovery/docker-interruption-20260908.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| BE-08 | Build one typed answer service | BE-05, BE-07, BE-09, RET-04, GEN-05, CHAT-04 | REAL_FLOW_VERIFIED | September 8 source and persistence observations used mock answers. September 13 DeepSeek browser records add two saved live answers with exact source provenance; broad scientific correctness, relevance and teaching quality are not established. Full visual/equation fidelity retains the original source-report limits. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [verification.json](evidence/model-settings/20260913/verification.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| BE-09 | Persist typed responses and evidence integrity | BE-02, INT-03, GEN-01 | REAL_FLOW_VERIFIED | September 8 source and persistence observations used mock answers. September 13 DeepSeek browser records add two saved live answers with exact source provenance; broad scientific correctness, relevance and teaching quality are not established. Full visual/equation fidelity retains the original source-report limits. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](artifacts/reports/frontend/portable-upgrade/2026-09-13T04-16-59-857Z/verification.json) |
| BE-10 | Complete the feedback loop | BE-08 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [docker-interruption-20260908.json](evidence/recovery/docker-interruption-20260908.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| BE-11 | Implement independent experiment persistence | BE-07, BE-09, QA-02, BE-08 | MOCK_TEST_PASSED | The declared frozen prefix baseline scores are recorded; independent scientific, relevance and teaching ratings remain pending. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| BE-12 | Expose product and evaluation capabilities separately | BE-06, BE-08 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [verification.json](evidence/model-settings/20260913/verification.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [verification-summary.json](artifacts/reports/frontend/azure-v1/20260913T041856Z/verification-summary.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| BE-13 | Unify errors and basic limits | BE-08, BE-12 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [verification.json](evidence/model-settings/20260913/verification.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [verification.json](artifacts/reports/frontend/portable-upgrade/2026-09-13T04-16-59-857Z/verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| BE-14 | Synchronise all mode contracts and typed frontend clients | BE-08, BE-10, BE-12 | REAL_FLOW_VERIFIED | No new task-specific local gap identified; independent acceptance is not inferred. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [verification.json](evidence/contracts/verification.json); [chat_scope.json](evidence/contracts/chat_scope.json); [migration-logging-order.log](evidence/integration/migration-logging-order.log) |
| BE-15 | Verify transaction and restart behaviour | BE-13, BE-14, QA-11 | REAL_FLOW_VERIFIED | Provider execution is simulated where fault injection is required; actual external exactly-once execution is not promised. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [docker-interruption-20260908.json](evidence/recovery/docker-interruption-20260908.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| BE-16 | Deliver local deployment and restore | BE-15, QA-13 | REAL_FLOW_VERIFIED | This is local point-in-time recovery, not a disaster-recovery or availability certification; final package checks are separate. | [portable-installation-final-verification.json](evidence/answering-upgrade/20260913/portable-installation-final-verification.json); [post-cache-portable-smoke.json](evidence/answering-upgrade/20260913/post-cache-portable-smoke.json); [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [clean-model-configuration.json](evidence/answering-upgrade/20260913/clean-model-configuration.json) |
| BE-17 | Deliver backend operations guidance | BE-16, QA-14 | REAL_FLOW_VERIFIED | Operational instructions distinguish base mock Compose, host real E5 and optional Linux E5; source-package relocation has separate evidence. | [portable-installation-final-verification.json](evidence/answering-upgrade/20260913/portable-installation-final-verification.json); [post-cache-portable-smoke.json](evidence/answering-upgrade/20260913/post-cache-portable-smoke.json); [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [clean-model-configuration.json](evidence/answering-upgrade/20260913/clean-model-configuration.json) |
| FE-01 | Create the typed frontend | INT-04, INT-03 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| FE-02 | Complete login and account transitions | FE-01, BE-03 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](evidence/model-settings/20260913/verification.json); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json) |
| FE-03 | Implement a natural-language chat composer | FE-02, GEN-01 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| FE-04 | Connect real chat job states | FE-03, BE-08 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| FE-05 | Render full conversational responses | FE-04, BE-08 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](artifacts/reports/frontend/portable-upgrade/2026-09-13T04-16-59-857Z/verification.json); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json) |
| FE-06 | Deliver the evidence viewer | FE-05, BE-09 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](artifacts/reports/frontend/portable-upgrade/2026-09-13T04-16-59-857Z/verification.json); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json) |
| FE-07 | Complete profile settings before chat acceptance | FE-02, BE-04, PER-04 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| FE-08 | Complete the chat workspace and history | FE-05, BE-05 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| FE-09 | Complete feedback interaction | FE-05, BE-10 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
